gender,parental_level_of_education,lunch,test_preparation_course,math_score,reading_score,writing_score,pass_math,pass_reading,pass_writing
female,bachelor's degree,standard,none,C,C,C,1,1,1
female,some college,standard,completed,D,A,B,1,1,1
female,master's degree,standard,none,A,A,A,1,1,1
male,associate's degree,free/reduced,none,F,F,F,0,0,0
male,some college,standard,none,C,C,C,1,1,1
female,associate's degree,standard,none,C,B,C,1,1,1
female,some college,standard,completed,B,A,A,1,1,1
male,some college,free/reduced,none,F,F,F,0,0,0
male,high school,free/reduced,completed,D,D,D,1,1,1
female,high school,free/reduced,none,F,D,F,0,1,0
male,associate's degree,standard,none,F,F,F,0,0,0
male,associate's degree,standard,none,F,F,F,0,0,0
female,high school,standard,none,D,B,C,1,1,1
male,some college,standard,completed,C,C,C,1,1,1
female,master's degree,standard,none,F,F,F,0,0,0
female,some high school,standard,none,D,C,C,1,1,1
male,high school,standard,none,B,B,B,1,1,1
female,some high school,free/reduced,none,F,F,F,0,0,0
male,master's degree,free/reduced,completed,F,F,F,0,0,0
female,associate's degree,free/reduced,none,F,F,D,0,0,1
male,high school,standard,none,D,D,D,1,1,1
female,some college,free/reduced,completed,D,C,C,1,1,1
male,some college,standard,none,F,F,F,0,0,0
female,some high school,standard,none,D,C,C,1,1,1
male,bachelor's degree,free/reduced,completed,C,C,B,1,1,1
male,master's degree,free/reduced,none,C,C,C,1,1,1
male,some college,standard,none,D,F,F,1,0,0
female,bachelor's degree,standard,none,D,D,C,1,1,1
male,high school,standard,none,C,C,D,1,1,1
female,master's degree,standard,none,D,C,C,1,1,1
female,some college,standard,none,D,C,C,1,1,1
female,some college,standard,none,D,D,D,1,1,1
female,master's degree,free/reduced,none,F,C,D,0,1,1
male,some college,standard,none,F,F,F,0,0,0
male,some college,standard,none,A,B,B,1,1,1
male,associate's degree,standard,completed,B,B,C,1,1,1
female,associate's degree,standard,none,C,B,B,1,1,1
female,some high school,free/reduced,none,F,D,F,0,1,0
female,associate's degree,free/reduced,completed,C,A,B,1,1,1
male,associate's degree,free/reduced,none,F,F,F,0,0,0
male,associate's degree,free/reduced,none,F,D,F,0,1,0
female,associate's degree,standard,none,F,C,D,0,1,1
female,associate's degree,standard,none,F,F,D,0,0,1
male,some college,free/reduced,completed,F,D,D,0,1,1
female,associate's degree,free/reduced,none,F,F,F,0,0,0
male,associate's degree,standard,none,D,F,F,1,0,0
female,associate's degree,standard,completed,F,D,D,0,1,1
female,high school,standard,none,D,C,C,1,1,1
female,associate's degree,free/reduced,completed,F,C,C,0,1,1
male,high school,standard,completed,B,B,B,1,1,1
male,some college,standard,none,F,F,F,0,0,0
male,associate's degree,free/reduced,completed,C,D,D,1,1,1
male,some college,standard,none,F,F,F,0,0,0
male,high school,standard,none,B,C,C,1,1,1
female,some high school,free/reduced,completed,C,B,B,1,1,1
female,high school,free/reduced,none,F,F,F,0,0,0
female,associate's degree,standard,completed,B,B,B,1,1,1
male,associate's degree,standard,none,F,F,F,0,0,0
male,some college,standard,completed,F,F,F,0,0,0
female,some high school,free/reduced,none,F,F,F,0,0,0
male,bachelor's degree,free/reduced,completed,C,C,C,1,1,1
male,some high school,free/reduced,none,F,F,F,0,0,0
male,associate's degree,free/reduced,none,D,D,F,1,1,0
female,associate's degree,standard,none,D,B,C,1,1,1
female,some high school,standard,none,F,F,F,0,0,0
male,some high school,standard,none,D,D,D,1,1,1
male,some high school,free/reduced,none,F,F,F,0,0,0
female,some college,standard,none,D,C,C,1,1,1
male,associate's degree,free/reduced,none,D,F,F,1,0,0
female,associate's degree,standard,none,F,D,F,0,1,0
female,some college,free/reduced,completed,F,D,C,0,1,1
male,some college,standard,completed,D,F,D,1,0,1
female,associate's degree,free/reduced,none,F,F,F,0,0,0
male,some high school,free/reduced,none,D,F,F,1,0,0
male,some high school,standard,none,F,F,F,0,0,0
male,associate's degree,free/reduced,none,F,F,F,0,0,0
male,some high school,standard,none,F,F,F,0,0,0
male,bachelor's degree,standard,completed,B,C,B,1,1,1
female,some high school,standard,completed,D,C,C,1,1,1
female,master's degree,standard,none,D,D,D,1,1,1
female,associate's degree,standard,none,F,F,F,0,0,0
male,high school,free/reduced,none,F,F,F,0,0,0
male,some college,free/reduced,completed,F,F,F,0,0,0
male,associate's degree,standard,none,C,D,D,1,1,1
male,high school,free/reduced,none,F,F,F,0,0,0
female,some college,standard,none,C,B,B,1,1,1
female,some college,free/reduced,none,C,B,B,1,1,1
female,associate's degree,standard,none,C,C,C,1,1,1
female,some college,standard,none,F,C,D,0,1,1
female,some high school,standard,none,C,B,B,1,1,1
female,bachelor's degree,standard,none,D,C,C,1,1,1
male,high school,free/reduced,none,F,F,F,0,0,0
male,high school,standard,none,C,C,C,1,1,1
male,associate's degree,free/reduced,completed,F,F,F,0,0,0
female,some college,standard,none,C,B,A,1,1,1
male,associate's degree,free/reduced,completed,C,B,B,1,1,1
male,some high school,standard,completed,D,D,D,1,1,1
female,some college,standard,completed,D,C,C,1,1,1
female,some college,free/reduced,none,F,D,D,0,1,1
female,bachelor's degree,standard,none,D,D,D,1,1,1
